0|55642.4565,655602.158|236.676,187.3267|362.0
1|243196.4824,729136.0059|538.3053,-572.3759|364.0
2|147531.5568,483841.7838|833.1571,109.9938|466.0
3|116093.5041,335733.9667|837.6722,-45.8719|336.0
4|56988.1644,-10711.0136|605.4281,-373.9092|461.0
5|469560.6999,982562.9923|13.3331,-517.9183|499.0
6|197964.9319,698900.4574|-10.4002,184.2699|389.0
7|396064.3613,499560.7643|680.5676,-295.8941|397.0
8|276743.0039,336345.3081|798.0257,75.5544|479.0
9|419564.5734,656363.0386|491.918,-422.1527|414.0
10|577203.2482,944172.3721|373.4247,-162.7146|408.0
11|147492.5764,999826.1977|536.6075,-568.952|402.0
12|618908.3532,519196.3113|239.7266,276.5544|466.0
13|-377827.3486,203056.3549|81.3154,-429.3101|308.0
14|325299.6282,319592.9241|218.6302,318.0458|397.0
15|20574.4707,401052.9487|600.2522,-70.1868|372.0
16|84214.2785,558198.5317|850.4187,245.3105|403.0
17|327386.0396,368673.473|76.5973,-263.5185|358.0
18|647328.2707,443716.6073|567.4136,-620.0376|465.0
19|231758.8316,952109.7969|-82.3186,40.7447|391.0
20|610671.5561,513434.1467|215.3394,-247.0489|497.0
21|346269.1744,511058.508|255.9624,-517.0267|452.0
22|206949.6881,849578.8454|728.0057,-398.5144|362.0
23|615465.4969,619323.1604|88.482,-411.2932|499.0
24|58458.7627,805490.1624|321.9466,-501.848|404.0
25|-75648.5832,866627.3545|387.6192,-213.7612|477.0
26|723801.0869,730876.1127|74.0345,-345.9511|357.0
27|315019.272,747224.5495|-35.2839,182.2941|404.0
28|178213.557,814098.1832|415.1435,-462.957|345.0
29|685641.3836,627632.9588|803.0048,-72.989|480.0
30|135920.3822,519296.4044|489.1795,-389.2151|302.0
31|244647.0888,936902.974|213.1093,179.8884|348.0
32|307964.8803,514847.7546|687.5097,30.5046|442.0
33|87461.5336,843809.9264|23.9592,-119.8657|389.0
34|-44910.7556,536494.3765|174.4333,35.1717|414.0
35|833275.2207,347142.2288|130.4621,125.1877|453.0
36|404827.3765,555054.8278|836.4442,-158.4737|353.0
37|186657.4595,777253.291|96.5502,-23.4538|476.0
38|45885.8172,590342.5921|364.1729,266.602|463.0
39|479188.1511,560660.2394|-163.1668,-408.9615|384.0
40|574075.2614,664263.9842|198.6001,-11.114|454.0
41|105362.3459,515452.8704|-129.426,-179.2214|466.0
42|9957.6235,433530.4286|779.8956,271.3551|444.0
43|194643.8179,902800.189|776.4564,54.9923|301.0
44|207565.1579,446077.5492|883.2843,-575.5121|397.0
45|-227824.9058,489754.2266|21.4264,311.0837|304.0
46|582413.3276,380575.9072|161.3647,-90.2513|427.0
47|311329.5327,653036.5316|16.2484,-66.198|472.0
48|480451.1757,717316.665|561.1529,-210.9023|300.0
49|318250.1075,459419.1624|205.1823,300.8866|328.0
50|401776.6104,638168.7094|905.3942,220.565|389.0
51|-149953.4051,707325.7122|357.1923,-213.5477|321.0
52|482507.2324,800167.4985|-71.1571,77.469|477.0
53|-31454.8319,632785.1163|325.5519,-305.8188|376.0
54|324506.1593,359709.1375|158.4109,-617.9027|371.0
55|347364.6469,813803.7817|774.0074,320.0642|359.0
56|726462.3322,787713.9677|547.7755,-468.9257|496.0
57|487675.4202,1041570.092|330.1266,-356.7613|468.0
58|311916.1747,958601.3403|546.4505,-77.9265|381.0
59|906900.6651,898815.5343|448.3442,2.1988|356.0
60|323198.9752,1019442.1153|353.7781,164.5552|343.0
61|429873.3692,431848.6962|125.8045,119.7336|330.0
62|48904.75,440220.7803|802.1412,4.056|309.0
63|155424.3078,907636.8315|-125.1018,-157.6933|445.0
64|405442.61,1141945.962|487.5237,252.7486|344.0
65|-101218.3896,526630.7138|78.0687,-10.1203|364.0
66|220702.3679,223664.9941|328.3982,-162.9515|444.0
67|-36935.2026,223391.9706|-14.1229,2.1961|374.0
68|-64529.8401,206139.337|302.1177,-446.8|399.0
69|60407.0191,772213.6059|-168.945,-552.7588|342.0
70|205364.0803,392734.706|-181.3326,-328.2949|356.0
71|449990.565,686297.2143|305.4808,98.8382|452.0
72|132688.1721,600439.2014|201.1224,296.7368|392.0
73|269676.7487,634895.5509|879.6367,-4.9593|361.0
74|368930.5368,295384.4539|715.9092,-394.2912|476.0
75|613452.1645,578932.5014|385.5175,-173.7276|313.0
76|224878.8332,429658.5931|262.8931,-118.5044|413.0
77|261286.4415,1034501.0272|756.0707,-465.5329|447.0
78|302262.2664,513191.5959|812.4335,-135.7679|305.0
